pid,artist,location,label,_date,object_type,current_location,source,order,layout,collection,thumbnail,full,manifest
obj1,Steve Gonyea,Onondaga Nation,america1777,2005,painting,,,1,gallery_item,visual-gallery,/img/derivatives/simple/obj1_01/thumbnail.jpg,/img/derivatives/simple/obj1_01/full.jpg,
obj10,Alan Michelson,online,Indian Time 1,1996,watches,,,10,gallery_item,visual-gallery,/img/derivatives/simple/obj10/thumbnail.jpg,/img/derivatives/simple/obj10/full.jpg,
obj100,,,Wyoming Massacre,6/8/06,photo,,,100,gallery_item,visual-gallery,/img/derivatives/simple/obj100/thumbnail.jpg,/img/derivatives/simple/obj100/full.jpg,
obj101,,,Immediate Retaliation,6/8/06,photo,,,101,gallery_item,visual-gallery,/img/derivatives/simple/obj101/thumbnail.jpg,/img/derivatives/simple/obj101/full.jpg,
obj102,,,Hartley's Revenge,6/8/06,photo,,,102,gallery_item,visual-gallery,,,
obj103,,,Once A Crossroads,6/8/06,photo,,,103,gallery_item,visual-gallery,/img/derivatives/simple/obj103/thumbnail.jpg,/img/derivatives/simple/obj103/full.jpg,
obj104,,,The Setting,4/30/06,photo,,,104,gallery_item,visual-gallery,/img/derivatives/simple/obj104/thumbnail.jpg,/img/derivatives/simple/obj104/full.jpg,
obj105,,,Back to the Present,4/30/06,photo,,,105,gallery_item,visual-gallery,/img/derivatives/simple/obj105/thumbnail.jpg,/img/derivatives/simple/obj105/full.jpg,
obj106,,,Across the Threshold,4/30/06,photo,,,106,gallery_item,visual-gallery,/img/derivatives/simple/obj106/thumbnail.jpg,/img/derivatives/simple/obj106/full.jpg,
obj108,,,Indians Have Always Paid the Price,4/30/06,photo,,,108,gallery_item,visual-gallery,/img/derivatives/simple/obj108/thumbnail.jpg,/img/derivatives/simple/obj108/full.jpg,
obj109,,,From the 5th Iroquois Biennial,4/30/06,photo,,,109,gallery_item,visual-gallery,/img/derivatives/simple/obj109/thumbnail.jpg,/img/derivatives/simple/obj109/full.jpg,
obj11,Alan Michelson,online,Indian Time 2,1996,watches,,,11,gallery_item,visual-gallery,/img/derivatives/simple/obj11/thumbnail.jpg,/img/derivatives/simple/obj11/full.jpg,
obj110,,,East Wall 1,4/30/06,photo,,,110,gallery_item,visual-gallery,/img/derivatives/simple/obj110/thumbnail.jpg,/img/derivatives/simple/obj110/full.jpg,
obj111,,,East Wall 2,4/30/06,photo,,,111,gallery_item,visual-gallery,/img/derivatives/simple/obj111/thumbnail.jpg,/img/derivatives/simple/obj111/full.jpg,
obj112,,,West Wall,4/30/06,photo,,,112,gallery_item,visual-gallery,/img/derivatives/simple/obj112/thumbnail.jpg,/img/derivatives/simple/obj112/full.jpg,
obj113,,,From the 5th Iroquois Biennial,4/30/06,photo,,,113,gallery_item,visual-gallery,/img/derivatives/simple/obj113/thumbnail.jpg,/img/derivatives/simple/obj113/full.jpg,
obj114,,,225th Anniversary Fields of Fire Installation at the AICH,6/2/06,photo,,Photos by Clint Fisher,114,gallery_item,visual-gallery,/img/derivatives/simple/obj114/thumbnail.jpg,/img/derivatives/simple/obj114/full.jpg,
obj115,,,Fields of Fire,6/2/06,photo,,Photos by Clint Fisher,115,gallery_item,visual-gallery,/img/derivatives/simple/obj115/thumbnail.jpg,/img/derivatives/simple/obj115/full.jpg,
obj116,,,Commander-in- chief,6/2/06,photo,,Photos by Clint Fisher,116,gallery_item,visual-gallery,/img/derivatives/simple/obj116/thumbnail.jpg,/img/derivatives/simple/obj116/full.jpg,
obj117,,,Bearing Witness,6/2/06,photo,,Photos by Clint Fisher,117,gallery_item,visual-gallery,/img/derivatives/simple/obj117/thumbnail.jpg,/img/derivatives/simple/obj117/full.jpg,
obj118,,,Fields of Fire 2,6/2/06,photo,,Photos by Clint Fisher,118,gallery_item,visual-gallery,/img/derivatives/simple/obj118/thumbnail.jpg,/img/derivatives/simple/obj118/full.jpg,
obj119,,,aka Town Destroyer,6/2/06,photo,,Photos by Clint Fisher,119,gallery_item,visual-gallery,/img/derivatives/simple/obj119/thumbnail.jpg,/img/derivatives/simple/obj119/full.jpg,
obj12,Alan Michelson,online,No York,1997,painting,,,12,gallery_item,visual-gallery,/img/derivatives/simple/obj12/thumbnail.jpg,/img/derivatives/simple/obj12/full.jpg,
obj120,,,Longhouse Burning,6/2/06,photo,,Photos by Clint Fisher,120,gallery_item,visual-gallery,/img/derivatives/simple/obj120/thumbnail.jpg,/img/derivatives/simple/obj120/full.jpg,
obj121,,,identity theft,6/2/06,photo,,Photos by Clint Fisher,121,gallery_item,visual-gallery,/img/derivatives/simple/obj121/thumbnail.jpg,/img/derivatives/simple/obj121/full.jpg,
obj122,,,Oneida Silver,6/2/06,photo,,Photos by Clint Fisher,122,gallery_item,visual-gallery,/img/derivatives/simple/obj122/thumbnail.jpg,/img/derivatives/simple/obj122/full.jpg,
obj123,Henry Hall,,Gen. James Clinton,c. 1861,print,"The Miriam and Ira D. Wallach Division of Art, Prints and Photographs: Print Collection, The New York Public Library",http://digitalcollections.nypl.org/items/510d47da-2756-a3d9-e040-e00a18064a99,123,gallery_item,visual-gallery,/img/derivatives/simple/obj123/thumbnail.jpg,/img/derivatives/simple/obj123/full.jpg,
obj13,Steve Gonyea,Onondaga Nation,america1777,2005,painting,,,13,gallery_item,visual-gallery,/img/derivatives/simple/obj13/thumbnail.jpg,/img/derivatives/simple/obj13/full.jpg,
obj14,John Vanderlyn,,The Death of Jane McCrea,1804,painting,"Wadsworth Atheneum, Hartford, Connecticut, USA",https://commons.wikimedia.org/wiki/File:The_Death_of_Jane_McCrea_John_Vanderlyn_1804.jpeg,14,gallery_item,visual-gallery,/img/derivatives/simple/obj14/thumbnail.jpg,/img/derivatives/simple/obj14/full.jpg,
obj15,David Kanietakeron Fadden,online,Clearing Darkness: The First Condolence,2006,painting,,,15,gallery_item,visual-gallery,/img/derivatives/simple/obj15/thumbnail.jpg,/img/derivatives/simple/obj15/full.jpg,
obj16,,,Boyd-Parker Park 2,6/10/06,photo,,,16,gallery_item,visual-gallery,/img/derivatives/simple/obj16/thumbnail.jpg,/img/derivatives/simple/obj16/full.jpg,
obj17,Ernest Smith,,Driven from Home ,1936,painting,,,17,gallery_item,visual-gallery,/img/derivatives/simple/obj17/thumbnail.jpg,/img/derivatives/simple/obj17/full.jpg,
obj18,,,Little Beard's Town Map,6/10/06,map,,,18,gallery_item,visual-gallery,/img/derivatives/simple/obj18/thumbnail.jpg,/img/derivatives/simple/obj18/full.jpg,
obj19,,,Little Beards Town Marker,6/10/06,photo,,,19,gallery_item,visual-gallery,/img/derivatives/simple/obj19/thumbnail.jpg,/img/derivatives/simple/obj19/full.jpg,
obj2,Peter Jemison,online,At The Border,1984,painting,,,2,gallery_item,visual-gallery,/img/derivatives/simple/obj2/thumbnail.jpg,/img/derivatives/simple/obj2/full.jpg,
obj20,,,Karmic Justice?,6/10/06,photo,,,20,gallery_item,visual-gallery,/img/derivatives/simple/obj20/thumbnail.jpg,/img/derivatives/simple/obj20/full.jpg,
obj21,,,The Bitter Waters,6/10/06,photo,,,21,gallery_item,visual-gallery,/img/derivatives/simple/obj21/thumbnail.jpg,/img/derivatives/simple/obj21/full.jpg,
obj22,,,The Scorched Earth,6/10/06,photo,,,22,gallery_item,visual-gallery,/img/derivatives/simple/obj22/thumbnail.jpg,/img/derivatives/simple/obj22/full.jpg,
obj23,,,Torches to Plough Shares,6/10/06,photo,,,23,gallery_item,visual-gallery,/img/derivatives/simple/obj23/thumbnail.jpg,/img/derivatives/simple/obj23/full.jpg,
obj24,,,Order of Battle,6/10/06,photo,,,24,gallery_item,visual-gallery,/img/derivatives/simple/obj24/thumbnail.jpg,/img/derivatives/simple/obj24/full.jpg,
obj25,,,Tortured Tree,6/10/06,photo,,,25,gallery_item,visual-gallery,/img/derivatives/simple/obj25/thumbnail.jpg,/img/derivatives/simple/obj25/full.jpg,
obj26,,,Boyd-Parker Park 1,6/10/06,photo,,,26,gallery_item,visual-gallery,/img/derivatives/simple/obj26/thumbnail.jpg,/img/derivatives/simple/obj26/full.jpg,
obj27,,,I'll Take Manhattan!,6/14/06,photo,,,27,gallery_item,visual-gallery,/img/derivatives/simple/obj27/thumbnail.jpg,/img/derivatives/simple/obj27/full.jpg,
obj28,,,"Old Wine, New Bottle",6/14/06,photo,,,28,gallery_item,visual-gallery,/img/derivatives/simple/obj28/thumbnail.jpg,/img/derivatives/simple/obj28/full.jpg,
obj29,,,"""The White Woman, Mary Jemison""",6/14/06,photo,,,29,gallery_item,visual-gallery,/img/derivatives/simple/obj29/thumbnail.jpg,/img/derivatives/simple/obj29/full.jpg,
obj3,Peter Jemison,online,Indians Have Always Paid The Price,1995,composite,,,3,gallery_item,visual-gallery,/img/derivatives/simple/obj3/thumbnail.jpg,/img/derivatives/simple/obj3/full.jpg,
obj30,,,Gen. John Sullivan with Spear,6/14/06,photo,,,30,gallery_item,visual-gallery,/img/derivatives/simple/obj30/thumbnail.jpg,/img/derivatives/simple/obj30/full.jpg,
obj31,,,Not One Inch...,6/14/06,photo,,,31,gallery_item,visual-gallery,/img/derivatives/simple/obj31/thumbnail.jpg,/img/derivatives/simple/obj31/full.jpg,
obj32,,,Stamped in History,6/14/06,photo,,,32,gallery_item,visual-gallery,/img/derivatives/simple/obj32/thumbnail.jpg,/img/derivatives/simple/obj32/full.jpg,
obj33,,,General Sullivan's Slave House,6/14/06,photo,,,33,gallery_item,visual-gallery,/img/derivatives/simple/obj33/thumbnail.jpg,/img/derivatives/simple/obj33/full.jpg,
obj34,,,Innovation,6/14/06,photo,,,34,gallery_item,visual-gallery,/img/derivatives/simple/obj34/thumbnail.jpg,/img/derivatives/simple/obj34/full.jpg,
obj35,,,Big Tree Under Glass,6/14/06,photo,,,35,gallery_item,visual-gallery,/img/derivatives/simple/obj35/thumbnail.jpg,/img/derivatives/simple/obj35/full.jpg,
obj36,,,Rematch 1,6/14/06,photo,,,36,gallery_item,visual-gallery,/img/derivatives/simple/obj36/thumbnail.jpg,/img/derivatives/simple/obj36/full.jpg,
obj37,,,"For You, the Precious",6/14/06,photo,,,37,gallery_item,visual-gallery,/img/derivatives/simple/obj37/thumbnail.jpg,/img/derivatives/simple/obj37/full.jpg,
obj38,,,Rematch 2,6/14/06,photo,,,38,gallery_item,visual-gallery,/img/derivatives/simple/obj38/thumbnail.jpg,/img/derivatives/simple/obj38/full.jpg,
obj39,,,Road to Tribes Hill,6/14/06,photo,,,39,gallery_item,visual-gallery,/img/derivatives/simple/obj39/thumbnail.jpg,/img/derivatives/simple/obj39/full.jpg,
obj4,Jennifer Warren,online,Three Sisters,2004,composite,,,4,gallery_item,visual-gallery,/img/derivatives/simple/obj4/thumbnail.jpg,/img/derivatives/simple/obj4/full.jpg,
obj40,,,End of the Trail?,6/14/06,photo,,,40,gallery_item,visual-gallery,/img/derivatives/simple/obj40/thumbnail.jpg,/img/derivatives/simple/obj40/full.jpg,
obj41,,,To The Tribe's Hill,6/14/06,photo,,,41,gallery_item,visual-gallery,/img/derivatives/simple/obj41/thumbnail.jpg,/img/derivatives/simple/obj41/full.jpg,
obj42,,,Drive to Tribes Hill,6/14/06,photo,,,42,gallery_item,visual-gallery,/img/derivatives/simple/obj42/thumbnail.jpg,/img/derivatives/simple/obj42/full.jpg,
obj43,,,Thru Mohawk Valley,6/14/06,photo,,,43,gallery_item,visual-gallery,/img/derivatives/simple/obj43/thumbnail.jpg,/img/derivatives/simple/obj43/full.jpg,
obj44,,,Iroquois Trail Rd.,6/14/06,photo,,,44,gallery_item,visual-gallery,/img/derivatives/simple/obj44/thumbnail.jpg,/img/derivatives/simple/obj44/full.jpg,
obj45,,,Commander-in- chief,5/26/06,photo,,,45,gallery_item,visual-gallery,/img/derivatives/simple/obj45/thumbnail.jpg,/img/derivatives/simple/obj45/full.jpg,
obj46,,,Cherry Valley!,5/26/06,photo,,,46,gallery_item,visual-gallery,/img/derivatives/simple/obj46/thumbnail.jpg,/img/derivatives/simple/obj46/full.jpg,
obj47,,,Sullivan-Clinton Road Monument,5/26/06,photo,,,47,gallery_item,visual-gallery,/img/derivatives/simple/obj47/thumbnail.jpg,/img/derivatives/simple/obj47/full.jpg,
obj48,,,Felled by Tomahawk,5/26/06,photo,,,48,gallery_item,visual-gallery,/img/derivatives/simple/obj48/thumbnail.jpg,/img/derivatives/simple/obj48/full.jpg,
obj49,,,Signing Off,5/26/06,photo,,,49,gallery_item,visual-gallery,/img/derivatives/simple/obj49/thumbnail.jpg,/img/derivatives/simple/obj49/full.jpg,
obj5,Ousmane Sow,online,La riposte de Piz'i (Chief Gall),1999,composite,,http://www.ousmanesow.com,5,gallery_item,visual-gallery,/img/derivatives/simple/obj5/thumbnail.jpg,/img/derivatives/simple/obj5/full.jpg,
obj50,,,Cherry Valley Massacre Monument,5/26/06,photo,,,50,gallery_item,visual-gallery,/img/derivatives/simple/obj50/thumbnail.jpg,/img/derivatives/simple/obj50/full.jpg,
obj51,,,Gen. John Sullivan,5/26/06,photo,,,51,gallery_item,visual-gallery,/img/derivatives/simple/obj51/thumbnail.jpg,/img/derivatives/simple/obj51/full.jpg,
obj52,,,Forever Set in Stone,5/26/06,photo,,,52,gallery_item,visual-gallery,/img/derivatives/simple/obj52/thumbnail.jpg,/img/derivatives/simple/obj52/full.jpg,
obj53,,,Gen. James Clinton,5/26/06,photo,,,53,gallery_item,visual-gallery,/img/derivatives/simple/obj53/thumbnail.jpg,/img/derivatives/simple/obj53/full.jpg,
obj54,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,54,gallery_item,visual-gallery,/img/derivatives/simple/obj54/thumbnail.jpg,/img/derivatives/simple/obj54/full.jpg,
obj55,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,55,gallery_item,visual-gallery,/img/derivatives/simple/obj55/thumbnail.jpg,/img/derivatives/simple/obj55/full.jpg,
obj56,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,56,gallery_item,visual-gallery,/img/derivatives/simple/obj56/thumbnail.jpg,/img/derivatives/simple/obj56/full.jpg,
obj57,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,57,gallery_item,visual-gallery,/img/derivatives/simple/obj57/thumbnail.jpg,/img/derivatives/simple/obj57/full.jpg,
obj58,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,58,gallery_item,visual-gallery,/img/derivatives/simple/obj58/thumbnail.jpg,/img/derivatives/simple/obj58/full.jpg,
obj59,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,59,gallery_item,visual-gallery,/img/derivatives/simple/obj59/thumbnail.jpg,/img/derivatives/simple/obj59/full.jpg,
obj6,Ousmane Sow,online,Indien depouillant un soldat mort,1999,composite,,http://www.ousmanesow.com,6,gallery_item,visual-gallery,/img/derivatives/simple/obj6/thumbnail.jpg,/img/derivatives/simple/obj6/full.jpg,
obj60,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,60,gallery_item,visual-gallery,/img/derivatives/simple/obj60/thumbnail.jpg,/img/derivatives/simple/obj60/full.jpg,
obj61,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,61,gallery_item,visual-gallery,/img/derivatives/simple/obj61/thumbnail.jpg,/img/derivatives/simple/obj61/full.jpg,
obj62,,,Lecture at the Smithsonian Museum of the American Indian,3/25/06,photo,,,62,gallery_item,visual-gallery,/img/derivatives/simple/obj62/thumbnail.jpg,/img/derivatives/simple/obj62/full.jpg,
obj63,,,Jemison 02,3/25/06,photo,,,63,gallery_item,visual-gallery,/img/derivatives/simple/obj63/thumbnail.jpg,/img/derivatives/simple/obj63/full.jpg,
obj64,,,Sign Language,5/7/06,photo,,,64,gallery_item,visual-gallery,/img/derivatives/simple/obj64/thumbnail.jpg,/img/derivatives/simple/obj64/full.jpg,
obj65,,,Sullivan St. NYC,5/7/06,photo,,,65,gallery_item,visual-gallery,/img/derivatives/simple/obj65/thumbnail.jpg,/img/derivatives/simple/obj65/full.jpg,
obj66,,,Melting Point,5/7/06,photo,,,66,gallery_item,visual-gallery,/img/derivatives/simple/obj66/thumbnail.jpg,/img/derivatives/simple/obj66/full.jpg,
obj67,,,End of the Trail?,5/7/06,photo,,,67,gallery_item,visual-gallery,/img/derivatives/simple/obj67/thumbnail.jpg,/img/derivatives/simple/obj67/full.jpg,
obj68,,,Equus,5/7/06,photo,,,68,gallery_item,visual-gallery,/img/derivatives/simple/obj68/thumbnail.jpg,/img/derivatives/simple/obj68/full.jpg,
obj69,,,Once A Warrior,5/7/06,photo,,,69,gallery_item,visual-gallery,/img/derivatives/simple/obj69/thumbnail.jpg,/img/derivatives/simple/obj69/full.jpg,
obj7,Ousmane Sow,online, La riposte de Piz'i (Chief Gall),1999,composite,,http://www.ousmanesow.com,7,gallery_item,visual-gallery,/img/derivatives/simple/obj7/thumbnail.jpg,/img/derivatives/simple/obj7/full.jpg,
obj70,,,Not At Liberty,5/7/06,photo,,,70,gallery_item,visual-gallery,/img/derivatives/simple/obj70/thumbnail.jpg,/img/derivatives/simple/obj70/full.jpg,
obj71,,,Equestrian Moment,5/7/06,photo,,,71,gallery_item,visual-gallery,/img/derivatives/simple/obj71/thumbnail.jpg,/img/derivatives/simple/obj71/full.jpg,
obj72,,,Stilled Life,5/7/06,photo,,,72,gallery_item,visual-gallery,/img/derivatives/simple/obj72/thumbnail.jpg,/img/derivatives/simple/obj72/full.jpg,
obj73,,,Western Doorstep,5/27/06,photo,,,73,gallery_item,visual-gallery,/img/derivatives/simple/obj73/thumbnail.jpg,/img/derivatives/simple/obj73/full.jpg,
obj74,Wm. Drennan,,Survivors,1914,photo,"Library of Congress Prints and Photographs Division Washington, D.C. 20540 USA",https://lccn.loc.gov/2007661908,74,gallery_item,visual-gallery,/img/derivatives/simple/obj74/thumbnail.jpg,/img/derivatives/simple/obj74/full.jpg,
obj75,,,At Wyalusing,5/27/06,photo,,,75,gallery_item,visual-gallery,/img/derivatives/simple/obj75/thumbnail.jpg,/img/derivatives/simple/obj75/full.jpg,
obj76,,,Cornplanter,5/27/06,photo,,,76,gallery_item,visual-gallery,/img/derivatives/simple/obj76/thumbnail.jpg,/img/derivatives/simple/obj76/full.jpg,
obj77,,,At The Unveiling,5/27/06,photo,,,77,gallery_item,visual-gallery,/img/derivatives/simple/obj77/thumbnail.jpg,/img/derivatives/simple/obj77/full.jpg,
obj78,,,Red Jacket,5/27/06,photo,,,78,gallery_item,visual-gallery,/img/derivatives/simple/obj78/thumbnail.jpg,/img/derivatives/simple/obj78/full.jpg,
obj79,,,Growing Corn,5/27/06,photo,,,79,gallery_item,visual-gallery,/img/derivatives/simple/obj79/thumbnail.jpg,/img/derivatives/simple/obj79/full.jpg,
obj8,Ousmane Sow,online,Tazsunke Witko (Crazy Horse) est assailli,1999,composite,,http://www.ousmanesow.com,8,gallery_item,visual-gallery,/img/derivatives/simple/obj8/thumbnail.jpg,/img/derivatives/simple/obj8/full.jpg,
obj80,,,The Haudenosaunee!,5/27/06,photo,,,80,gallery_item,visual-gallery,/img/derivatives/simple/obj80/thumbnail.jpg,/img/derivatives/simple/obj80/full.jpg,
obj81,,,Tioga (Turning) Point,5/27/06,photo,,,81,gallery_item,visual-gallery,/img/derivatives/simple/obj81/thumbnail.jpg,/img/derivatives/simple/obj81/full.jpg,
obj82,,,The Western Door,6/11/06,photo,,,82,gallery_item,visual-gallery,/img/derivatives/simple/obj82/thumbnail.jpg,/img/derivatives/simple/obj82/full.jpg,
obj83,,,The Three Sisters,6/11/06,photo,,,83,gallery_item,visual-gallery,/img/derivatives/simple/obj83/thumbnail.jpg,/img/derivatives/simple/obj83/full.jpg,
obj84,,,The Warrior's Path,6/11/06,photo,,,84,gallery_item,visual-gallery,/img/derivatives/simple/obj84/thumbnail.jpg,/img/derivatives/simple/obj84/full.jpg,
obj85,,,Rt. 17 Corn Field,6/11/06,photo,,,85,gallery_item,visual-gallery,/img/derivatives/simple/obj85/thumbnail.jpg,/img/derivatives/simple/obj85/full.jpg,
obj86,,,Longhouse,6/11/06,photo,,,86,gallery_item,visual-gallery,/img/derivatives/simple/obj86/thumbnail.jpg,/img/derivatives/simple/obj86/full.jpg,
obj87,,,Iroquoia 1779,6/11/06,photo,,,87,gallery_item,visual-gallery,/img/derivatives/simple/obj87/thumbnail.jpg,/img/derivatives/simple/obj87/full.jpg,
obj88,,,Scorched Earth,6/11/06,photo,,,88,gallery_item,visual-gallery,/img/derivatives/simple/obj88/thumbnail.jpg,/img/derivatives/simple/obj88/full.jpg,
obj89,,,Sacred & Imperiled,6/11/06,photo,,,89,gallery_item,visual-gallery,/img/derivatives/simple/obj89/thumbnail.jpg,/img/derivatives/simple/obj89/full.jpg,
obj9,Ousmane Sow,online, Corps a corps au couteau,1999,composite,,http://www.ousmanesow.com,9,gallery_item,visual-gallery,/img/derivatives/simple/obj9/thumbnail.jpg,/img/derivatives/simple/obj9/full.jpg,
obj90,,,Stewardship Now,6/11/06,photo,,,90,gallery_item,visual-gallery,/img/derivatives/simple/obj90/thumbnail.jpg,/img/derivatives/simple/obj90/full.jpg,
obj91,,,NOLA 2005,6/11/06,photo,,,91,gallery_item,visual-gallery,/img/derivatives/simple/obj91/thumbnail.jpg,/img/derivatives/simple/obj91/full.jpg,
obj92,,,As long as the Rivers flow,6/11/06,photo,,,92,gallery_item,visual-gallery,/img/derivatives/simple/obj92/thumbnail.jpg,/img/derivatives/simple/obj92/full.jpg,
obj93,,,"Trailblazer, East",6/8/06,photo,,,93,gallery_item,visual-gallery,/img/derivatives/simple/obj93/thumbnail.jpg,/img/derivatives/simple/obj93/full.jpg,
obj94,,,War Memorial,6/8/06,photo,,,94,gallery_item,visual-gallery,/img/derivatives/simple/obj94/thumbnail.jpg,/img/derivatives/simple/obj94/full.jpg,
obj95,,,Tioga (Turning) Point,6/8/06,photo,,,95,gallery_item,visual-gallery,/img/derivatives/simple/obj95/thumbnail.jpg,/img/derivatives/simple/obj95/full.jpg,
obj96,,,Susquehanna Banks,6/8/06,photo,,,96,gallery_item,visual-gallery,/img/derivatives/simple/obj96/thumbnail.jpg,/img/derivatives/simple/obj96/full.jpg,
obj97,,,Over Ancestral Bones,6/8/06,photo,,,97,gallery_item,visual-gallery,/img/derivatives/simple/obj97/thumbnail.jpg,/img/derivatives/simple/obj97/full.jpg,
obj98,,,Wyoming!,6/8/06,photo,,,98,gallery_item,visual-gallery,/img/derivatives/simple/obj98/thumbnail.jpg,/img/derivatives/simple/obj98/full.jpg,
obj99,,,Marking Wyoming,6/8/06,photo,,,99,gallery_item,visual-gallery,/img/derivatives/simple/obj99/thumbnail.jpg,/img/derivatives/simple/obj99/full.jpg,
